date,client_type,trading volume,new_registered_clients,new_active_clients,trading_revenue,other_revenue,daily_active_clients,daily_transactional_clients,btc_price,btc_dominance,total_market_volume,number_of_trades,number_of_all_transactions_on_platform
11/12/2022,retail,14870419,439,391,561796,26781,2320,2545,21915,0.45730044,1.79181E+11,7785,9997
12/12/2022,retail,8777758,508,305,321273,11531,4802,5267,17777,0.477741255,19343432845,7656,10191
13/12/2022,retail,17355103,586,213,652019,24683,4745,5022,16267,0.458547588,35926609856,7486,10305
14/12/2022,retail,9446828,584,273,330684,13720,2749,3140,20255,0.482913903,1.36328E+11,7011,9662
15/12/2022,retail,8355083,443,378,308662,12558,2288,2511,19235,0.473924045,34326946901,8106,10452
16/12/2022,retail,9687997,534,286,359078,13275,4783,5054,17154,0.487933599,19178238385,7889,10256
17/12/2022,retail,16631902,645,201,625595,20039,3623,3834,17426,0.462949275,36021149504,7626,10605
18/12/2022,retail,10638712,583,238,377740,12192,2200,2404,18068,0.490029932,47112784094,8143,10644
19/12/2022,retail,9033886,461,337,320546,11900,2762,2986,17311,0.484512775,19281883468,7298,9793
20/12/2022,retail,11845357,582,327,432480,20957,3777,4098,16419,0.464425926,27710768109,7509,9677
21/12/2022,retail,8960753,602,286,345306,15053,4134,4598,21034,0.467338202,32233378392,9645,12561
22/12/2022,retail,4827579,426,261,191878,9096,4193,4458,17862,0.450147326,10216227472,8111,10130
23/12/2022,retail,13784326,635,362,492510,17105,3618,4027,16395,0.472340436,32119328059,9093,11264
24/12/2022,retail,5573303,491,333,210351,8394,3386,3622,21280,0.487402028,18500440676,8865,11684
25/12/2022,retail,10792051,448,240,383499,11772,4585,4918,21213,0.496611505,1.2769E+11,7295,9631
26/12/2022,retail,17057956,643,324,678774,24450,2511,2802,17744,0.475737681,60547273512,9514,12001
27/12/2022,retail,9478541,460,255,337815,14082,4349,4576,16842,0.473545925,41000053911,8009,10673
28/12/2022,retail,15432033,408,321,614780,18690,2230,2605,20425,0.467844343,60265098478,8815,11004
29/12/2022,retail,4495796,604,206,175377,5862,2688,2903,16190,0.470638225,28060983691,7920,10104
30/12/2022,retail,15048912,680,333,562799,23620,2067,2372,16768,0.478755594,24373455642,9322,11594
31/12/2022,retail,9563283,452,388,359939,17906,2857,3218,20103,0.487120269,25333531717,7887,10391
